;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
34485;#doc=sample_video_transcript.2.txt;;;;;;;;;;;;;;
34486;1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
34487;2;Элина;ЭЛИНА;S f anim nom sg persn;;;а;н;и;л;э;;S;ЭЛИНА;S f anim nom sg
34488;3;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
34489;4;Так;ТАК;PARENTH;;;к;а;т;;;;ADV;ТАК;ADV -
34490;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
34491;6;согласен;СОГЛАСНЫЙ;A - - sg brev m -;;;н;е;с;а;л;г;A;СОГЛАСНЫЙ;A - - sg brev m -
34492;7;ли;ЛИ;PART;;;и;л;;;;;PART;ЛИ;PART
34493;8;ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom
34494;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
34495;10;чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ
34496;11;твои;ТВОЙ;APRO acc pl;;;и;о;в;т;;;A;ТВОЙ;A - nom pl plen - -
34497;12;данные;ДАННЫЕ;S - inan acc pl;;;е;ы;н;н;а;д;S;ДАННЫЕ;S - inan nom pl
34498;13;потом;ПОТОМ;ADV -;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
34499;14;появились;ПОЯВИТЬСЯ;V pf praet pl indic act - -;;;ь;с;и;л;и;в;V;ПОЯВИТЬСЯ;V pf praet pl indic - -
34500;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
34501;16;м;М;INTJ;;;м;;;;;;S;М;S - - nonflex nonflex
34502;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
34503;18;в;В;PR;;;в;;;;;;S;В;S - - nonflex nonflex
34504;19;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
34505;20;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
34506;21;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
34507;22;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
34508;23;"	";_;;;;;;;;;;;_;24
34509;24;интырнэте;интырнэте;S m inan loc sg;distort;;е;т;э;н;р;ы;S;ИНТЫРНЭТА;S f anim loc sg
34510;25;"	";_;;;;;;;;;;;_;24
34511;26;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
34512;27;инетернете;ИНЕТЕРНЕТ;S m inan loc sg;;;е;т;е;н;р;е;S;ИНЕТЕРНЕТ;S f inan nom sg
34513;28;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
